Basin, Type, File
59, stage, data/Tide/2010_2015/Cape_Sable_2010-01-01_2016-01-01.csv
60, stage, data/Tide/2010_2015/Region2_2010-01-01_2016-01-01.csv
61, stage, data/Tide/2010_2015/Region3_2010-01-01_2016-01-01.csv
62, stage, data/Tide/2010_2015/Long_Key_2010-01-01_2016-01-01.csv
63, stage, data/Tide/2010_2015/Long_Key_2010-01-01_2016-01-01.csv
64, stage, data/Tide/2010_2015/Lignumvitae_Key_2010-01-01_2016-01-01.csv
65, stage, data/Tide/2010_2015/Snake_Creek_2010-01-01_2016-01-01.csv
66, stage, data/Tide/2010_2015/Tavernier_Creek_2010-01-01_2016-01-01.csv
67, stage, data/Tide/2010_2015/Garden_Cove_2010-01-01_2016-01-01.csv
68, stage, data/Tide/2010_2015/Little_Card_Sound_bridge_2010-01-01_2016-01-01.csv
