Basin, Type, File
59, stage, data/Tide/2000_2016/Cape_Sable_1999-09-01_2016-12-31.csv
60, stage, data/Tide/2000_2016/Region2_1999-09-01_2016-12-31.csv
61, stage, data/Tide/2000_2016/Region3_1999-09-01_2016-12-31.csv
62, stage, data/Tide/2000_2016/Long_Key_1999-09-01_2016-12-31.csv
63, stage, data/Tide/2000_2016/Long_Key_1999-09-01_2016-12-31.csv
64, stage, data/Tide/2000_2016/Lignumvitae_Key_1999-09-01_2016-12-31.csv
65, stage, data/Tide/2000_2016/Snake_Creek_1999-09-01_2016-12-31.csv
66, stage, data/Tide/2000_2016/Tavernier_Creek_1999-09-01_2016-12-31.csv
67, stage, data/Tide/2000_2016/Garden_Cove_1999-09-01_2016-12-31.csv
68, stage, data/Tide/2000_2016/Little_Card_Sound_bridge_1999-09-01_2016-12-31.csv
